station_id,station_name,total_rainfall,reading_count,overall_rain_score,latitude,longitude
S29,Pasir Ris Drive 12,10.026356511627906,129,1.0,1.387,103.935
S228,S228,9.967504907709014,921,0.9926778424895432,1.34703,103.70073
S61,Chai Chee Street,9.917391358695651,184,0.9864428501554422,1.323,103.9217
S211,Kranji Road,9.407358458333334,240,0.9229859350794337,1.42918,103.75711
S210,Woodlands Centre,9.356550083333332,240,0.9166644943738739,1.44003,103.76904
S202,S202,9.341161349397591,415,0.9147498696863412,1.30968,103.7578
S229,S229,9.145579847991314,921,0.89041614784926,1.35167,103.72195
S92,South Buona Vista Road,9.128971869158882,107,0.8883498280067457,1.2841,103.7886
S203,S203,9.118110618892509,921,0.8869985006016256,1.29164,103.7702
S227,S227,9.070041161780674,921,0.8810178286576614,1.43944,103.80389
S201,S201,8.995222649294247,921,0.8717091115345273,1.32311,103.76714
S216,S216,8.942996829533117,921,0.8652113161824967,1.36019,103.85335
S227,Woodlands Drive 62,8.83918325,240,0.8522951111778986,1.43944,103.80389
S64,Bukit Panjang Road,8.831520588235295,901,0.8513417435098253,1.3824,103.7603
S06,Paya Lebar,8.826562500000001,128,0.8507248715710487,1.3524,103.9007
S120,Holland Road,8.814993966142683,827,0.8492855458530092,1.30874,103.818
S218,S218,8.782631932681868,921,0.8452591491096794,1.36491,103.75065
S66,Kranji Way,8.703231467248909,1145,0.8353803577838735,1.4387,103.7363
S69,Upper Peirce Reservoir Park,8.619405611888112,1144,0.8249509714030634,1.37,103.805
S230,S230,8.606514679695984,921,0.8233471164580484,1.30167,103.76444
S213,S213,8.561129196525517,921,0.8177003772983079,1.32427,103.8097
S217,S217,8.560195407166123,921,0.8175841977498203,1.35041,103.85526
S211,S211,8.550351123227918,917,0.816359398546853,1.42918,103.75711
S219,S219,8.54937460369164,921,0.8162379026252377,1.37999,103.87643
S44,Nanyang Avenue,8.52026027881041,1076,0.8126155770063,1.34583,103.68166
S222,S222,8.501143311617806,921,0.8102370956126681,1.28987,103.82364
S08,Upper Thomson Road,8.489625143853532,1147,0.8088040363078085,1.3701,103.8271
S71,Kent Ridge Road,8.488501733449477,1148,0.8086642646214035,1.2923,103.7815
S201,Clementi Park,8.485000000000001,240,0.8082285884092134,1.32311,103.76714
S222,Henderson Road,8.443674916666664,240,0.8030870332237937,1.28987,103.82364
S35,Old Toh Tuck Road,8.440955032139577,1089,0.8027486325415449,1.3329,103.7556
S89,Tuas Road,8.412669701357467,1105,0.7992294481280255,1.31985,103.66162
S218,Bukit Batok Street 34,8.364850083333332,240,0.7932798604881516,1.36491,103.75065
S210,S210,8.359521441144114,909,0.7926168852278666,1.44003,103.76904
S114,Choa Chu Kang Avenue 4,8.305172394636015,1044,0.7858549237420948,1.38,103.73
S50,Clementi Road,8.297311379011276,1153,0.7848768774228164,1.3337,103.7768
S226,Malan Road,8.292050209205023,239,0.7842222968940726,1.27472,103.80389
S221,S221,8.259244364820848,921,0.7801406823950776,1.35691,103.89088
S40,Mandai Lake Road,8.235211294014084,1136,0.777150552675765,1.4044,103.78962
S228,Jurong West Street 73,8.230200041666667,240,0.7765270662018364,1.34703,103.70073
S121,Old Choa Chu Kang Road,8.227329192546584,1127,0.7761698829129159,1.37288,103.72244
S90,Bukit Timah Road,8.218717478336222,1154,0.7750984367044113,1.3191,103.8191
S209,S209,8.138311525054467,918,0.7650945452978349,1.42111,103.84472
S109,Ang Mo Kio Avenue 5,8.108438087971274,1114,0.7613777729902641,1.3764,103.8492
S203,Pasir Panjang,8.105798251121074,223,0.7610493316236412,1.29164,103.7702
S100,Woodlands Road,8.064329835051547,485,0.7558899433665479,1.4172,103.74855
S229,Jurong West Street 42,8.042183375,240,0.7531345406587483,1.35167,103.72195
S213,Coronation Walk,8.028451841004186,239,0.7514261003090832,1.32427,103.8097
S209,Yishun Ring Road,7.997516583333334,240,0.7475772191536142,1.42111,103.84472
S226,S226,7.969163897937025,921,0.7440496546610251,1.27472,103.80389
S104,Woodlands Avenue 9,7.8896491052631585,1140,0.7341566390488802,1.44387,103.78538
S88,Toa Payoh North,7.880732388840453,1147,0.7330472452893981,1.3427,103.8482
S900,Seletar Aerospace View,7.8518134887737485,1158,0.7294492338977393,1.41284,103.86922
S07,Lornie Road,7.842642687687689,666,0.728308227611118,1.3415,103.8334
S223,S223,7.811954148471616,916,0.7244900424990249,1.29984,103.80264
S205,S205,7.775779156441719,652,0.7199892477552235,1.38829,103.9116
S112,Lim Chu Kang Road,7.753535316804407,1089,0.7172217293425358,1.43854,103.70131
S207,Bedok Road,7.705837416666665,240,0.7112872855131388,1.32485,103.95836
S216,Ang Mo Kio Avenue 10,7.6525498333333335,240,0.7046573884069192,1.36019,103.85335
S223,Margaret Drive,7.535529166666668,240,0.6900979933139176,1.29984,103.80264
S115,Tuas South Avenue 3,7.5206713604240285,1132,0.6882494252151043,1.29377,103.61843
S33,Jurong Pier Road,7.488808007279346,1099,0.6842850729290015,1.3081,103.71
S230,West Coast Road,7.476666708333335,240,0.6827744853265505,1.30167,103.76444
S217,Bishan Street 13,7.3957084166666665,240,0.6727018734708428,1.35041,103.85526
S43,Kim Chuan Road,7.367213157894738,1159,0.66915657038417,1.3399,103.8878
S117,Banyan Road,7.353907337748345,755,0.667501096201139,1.256,103.679
S77,Alexandra Road,7.325669792566984,1157,0.663987857142922,1.2937,103.8125
S204,S204,7.310376100917431,654,0.6620850573597806,1.40081,103.88217
S118,Handy Road,7.301095821917808,730,0.6609304301270229,1.2994,103.8461
S84,Simei Avenue,7.263406131004366,1145,0.6562411806416735,1.3437,103.9444
S220,S220,7.1435721824104235,921,0.6413317646143022,1.38666,103.89797
S123,Towner Road,7.129476611570248,1089,0.6395780317842878,1.3214,103.8577
S111,Scotts Road,7.109706126447017,1123,0.6371182414558891,1.31055,103.8365
S116,West Coast Highway,7.0956521829710155,1104,0.6353696877900253,1.281,103.754
S82,Tuas West Road,7.091358024691358,324,0.6348354202220281,1.3247,103.6351
S81,Punggol Central,7.050259939341421,1154,0.6297221075122307,1.4029,103.9092
S79,Somerset Road,7.029701247803164,1138,0.627164250671838,1.3004,103.8372
S106,Pulau Ubin,7.00325448224852,676,0.623873815575114,1.4168,103.9673
S221,Hougang Avenue 1,6.976200125,240,0.6205077855618819,1.35691,103.89088
S94,Pasir Ris Street 51,6.890088460176991,1130,0.6097940049452872,1.3662,103.9528
S207,S207,6.812152119565218,920,0.6000973760728696,1.32485,103.95836
S219,Yio Chu Kang Road,6.782912499999999,240,0.5964594616279646,1.37999,103.87643
S119,Nicoll Highway,6.765887454545455,1155,0.5943412514834685,1.30105,103.8666
S107,East Coast Parkway,6.637716237024221,1156,0.5783945349880115,1.3135,103.9625
S212,S212,6.598260815217391,920,0.5734855980368746,1.31835,103.93574
S215,Geylang East Central,6.583120791666668,240,0.5716019172232948,1.32785,103.88899
S60,Sentosa,6.536854179104477,871,0.5658455503259281,1.25,103.8279
S78,Poole Road,6.454593648409894,1132,0.5556109174097272,1.30703,103.89067
S24,Upper Changi Road North,6.4135444327176785,1137,0.550503684930671,1.3678,103.9826
S215,GEYLANG EAST CENTRAL,6.117960828667414,893,0.5137279717428479,1.32785,103.88899
S108,Marina Gardens Drive,5.983410138248848,651,0.49698753847032007,1.2799,103.8703
S113,Marine Parade Road,5.959094891209748,1149,0.49396230114677436,1.30648,103.9104
S224,S224,5.904511324647123,921,0.4871711613096195,1.34392,103.98409
S214,S214,5.80818453854506,921,0.475186442910314,1.29911,103.88289
S220,Compassvale Lane,5.735595833333334,240,0.4661551523821427,1.38666,103.89797
S102,Semakau Landfill,5.669444444444444,144,0.4579247753537191,1.189,103.768
S214,Tanjong Rhu,5.630916708333333,240,0.4531312585497309,1.29911,103.88289
S208,Changi East Close,5.116149999999999,240,0.38908537587929953,1.3136,104.00317
S208,S208,4.351557003257329,921,0.2939567815718662,1.3136,104.00317
S224,Airport Boulevard,3.7386,240,0.21769432777072173,1.34392,103.98409
S36,Upper Serangoon Road,2.0096044632768364,354,0.0025773757805680852,1.3382,103.8657
S212,Tampines Avenue 9,1.9888888888888887,18,0.0,1.31835,103.93574
