day,station_id,station_name,latitude,longitude,aggregated_value
2016-12-04,S100,Woodlands Road,1.4172,103.74855,84.6
2016-12-05,S109,Ang Mo Kio Avenue 5,1.3764,103.8492,89.8
2016-12-05,S117,Banyan Road,1.256,103.679,78.6
2016-12-05,S50,Clementi Road,1.3337,103.7768,95.8
2016-12-05,S107,East Coast Parkway,1.3135,103.9625,96.3
2016-12-05,S43,Kim Chuan Road,1.3399,103.8878,89.4
2016-12-05,S108,Marina Gardens Drive,1.2799,103.8703,89.2
2016-12-05,S44,Nanyang Avenue,1.34583,103.68166,86.8
2016-12-05,S121,Old Choa Chu Kang Road,1.37288,103.72244,96.1
2016-12-05,S06,S06,1.3524,103.9007,89.0
2016-12-05,S102,Semakau Landfill,1.189,103.768,86.0
2016-12-05,S122,Sembawang Road,1.41731,103.8249,92.9
2016-12-05,S96,Tanah Merah Coast Road,1.3175,104.0307,84.8
2016-12-05,S115,Tuas South Avenue 3,1.29377,103.61843,78.0
2016-12-05,S24,Upper Changi Road North,1.3678,103.9826,92.4
2016-12-05,S116,West Coast Highway,1.281,103.754,90.6
2016-12-05,S104,Woodlands Avenue 9,1.44387,103.78538,95.0
2016-12-05,S100,Woodlands Road,1.4172,103.74855,79.9
2016-12-06,S109,Ang Mo Kio Avenue 5,1.3764,103.8492,96.1
2016-12-06,S117,Banyan Road,1.256,103.679,91.7
2016-12-06,S50,Clementi Road,1.3337,103.7768,95.5
2016-12-06,S107,East Coast Parkway,1.3135,103.9625,92.8
2016-12-06,S43,Kim Chuan Road,1.3399,103.8878,93.8
2016-12-06,S108,Marina Gardens Drive,1.2799,103.8703,95.6
2016-12-06,S06,S06,1.3524,103.9007,91.0
2016-12-06,S102,Semakau Landfill,1.189,103.768,90.6
2016-12-06,S96,Tanah Merah Coast Road,1.3175,104.0307,88.6
2016-12-06,S115,Tuas South Avenue 3,1.29377,103.61843,90.4
2016-12-06,S24,Upper Changi Road North,1.3678,103.9826,90.3
2016-12-06,S116,West Coast Highway,1.281,103.754,96.8
2016-12-06,S100,Woodlands Road,1.4172,103.74855,92.9
2016-12-07,S109,Ang Mo Kio Avenue 5,1.3764,103.8492,92.0
2016-12-07,S117,Banyan Road,1.256,103.679,82.9
2016-12-07,S50,Clementi Road,1.3337,103.7768,91.8
2016-12-07,S107,East Coast Parkway,1.3135,103.9625,92.8
2016-12-07,S43,Kim Chuan Road,1.3399,103.8878,91.4
2016-12-07,S108,Marina Gardens Drive,1.2799,103.8703,86.9
2016-12-07,S06,S06,1.3524,103.9007,88.0
2016-12-07,S102,Semakau Landfill,1.189,103.768,87.2
2016-12-07,S96,Tanah Merah Coast Road,1.3175,104.0307,87.2
2016-12-07,S115,Tuas South Avenue 3,1.29377,103.61843,82.7
2016-12-07,S24,Upper Changi Road North,1.3678,103.9826,91.3
2016-12-07,S116,West Coast Highway,1.281,103.754,93.7
2016-12-07,S100,Woodlands Road,1.4172,103.74855,87.4
2016-12-08,S109,Ang Mo Kio Avenue 5,1.3764,103.8492,88.7
2016-12-08,S117,Banyan Road,1.256,103.679,77.0
2016-12-08,S50,Clementi Road,1.3337,103.7768,85.8
2016-12-08,S107,East Coast Parkway,1.3135,103.9625,88.7
2016-12-08,S43,Kim Chuan Road,1.3399,103.8878,85.3
2016-12-08,S108,Marina Gardens Drive,1.2799,103.8703,81.7
2016-12-08,S06,S06,1.3524,103.9007,84.0
2016-12-08,S102,Semakau Landfill,1.189,103.768,84.9
2016-12-08,S96,Tanah Merah Coast Road,1.3175,104.0307,87.6
2016-12-08,S115,Tuas South Avenue 3,1.29377,103.61843,81.7
2016-12-08,S24,Upper Changi Road North,1.3678,103.9826,91.6
2016-12-08,S116,West Coast Highway,1.281,103.754,86.7
2016-12-08,S104,Woodlands Avenue 9,1.44387,103.78538,100.2
2016-12-08,S100,Woodlands Road,1.4172,103.74855,81.5
2016-12-09,S109,Ang Mo Kio Avenue 5,1.3764,103.8492,87.8
2016-12-09,S117,Banyan Road,1.256,103.679,78.8
2016-12-09,S50,Clementi Road,1.3337,103.7768,78.4
2016-12-09,S107,East Coast Parkway,1.3135,103.9625,86.1
2016-12-09,S43,Kim Chuan Road,1.3399,103.8878,84.5
2016-12-09,S108,Marina Gardens Drive,1.2799,103.8703,80.5
2016-12-09,S44,Nanyang Avenue,1.34583,103.68166,86.5
2016-12-09,S106,Pulau Ubin,1.4168,103.9673,96.3
2016-12-09,S06,S06,1.3524,103.9007,78.0
2016-12-09,S102,Semakau Landfill,1.189,103.768,82.1
2016-12-09,S122,Sembawang Road,1.41731,103.8249,94.7
2016-12-09,S96,Tanah Merah Coast Road,1.3175,104.0307,81.9
2016-12-09,S115,Tuas South Avenue 3,1.29377,103.61843,83.0
2016-12-09,S24,Upper Changi Road North,1.3678,103.9826,75.6
2016-12-09,S116,West Coast Highway,1.281,103.754,86.8
2016-12-09,S104,Woodlands Avenue 9,1.44387,103.78538,97.9
2016-12-09,S100,Woodlands Road,1.4172,103.74855,80.2
2016-12-10,S109,Ang Mo Kio Avenue 5,1.3764,103.8492,88.2
2016-12-10,S117,Banyan Road,1.256,103.679,76.1
2016-12-10,S50,Clementi Road,1.3337,103.7768,87.0
2016-12-10,S107,East Coast Parkway,1.3135,103.9625,89.2
2016-12-10,S43,Kim Chuan Road,1.3399,103.8878,83.8
2016-12-10,S108,Marina Gardens Drive,1.2799,103.8703,86.6
2016-12-10,S06,S06,1.3524,103.9007,81.0
2016-12-10,S102,Semakau Landfill,1.189,103.768,80.4
2016-12-10,S96,Tanah Merah Coast Road,1.3175,104.0307,84.1
2016-12-10,S115,Tuas South Avenue 3,1.29377,103.61843,80.5
2016-12-10,S24,Upper Changi Road North,1.3678,103.9826,88.8
2016-12-10,S116,West Coast Highway,1.281,103.754,89.3
2016-12-10,S104,Woodlands Avenue 9,1.44387,103.78538,97.4
2016-12-10,S100,Woodlands Road,1.4172,103.74855,83.6
2016-12-11,S109,Ang Mo Kio Avenue 5,1.3764,103.8492,85.99735099337747
2016-12-11,S117,Banyan Road,1.256,103.679,80.93907284768216
2016-12-11,S50,Clementi Road,1.3337,103.7768,87.47019867549669
2016-12-11,S107,East Coast Parkway,1.3135,103.9625,82.9940397350993
2016-12-11,S43,Kim Chuan Road,1.3399,103.8878,83.32317880794713
2016-12-11,S108,Marina Gardens Drive,1.2799,103.8703,82.60860927152312
2016-12-11,S106,Pulau Ubin,1.4168,103.9673,91.52479338842973
2016-12-11,S06,S06,1.3524,103.9007,77.6887417218543
2016-12-11,S102,Semakau Landfill,1.189,103.768,84.94285714285714
2016-12-11,S96,Tanah Merah Coast Road,1.3175,104.0307,78.12450331125828
2016-12-11,S115,Tuas South Avenue 3,1.29377,103.61843,85.11324503311265
2016-12-11,S24,Upper Changi Road North,1.3678,103.9826,72.43046357615887
2016-12-11,S116,West Coast Highway,1.281,103.754,89.6437086092715
2016-12-11,S104,Woodlands Avenue 9,1.44387,103.78538,95.02847682119206
2016-12-11,S100,Woodlands Road,1.4172,103.74855,85.24105960264905
2016-12-11,S122,Sembawang Road,1.41731,103.8249,96.10000000000002
2016-12-11,S121,Old Choa Chu Kang Road,1.37288,103.72244,98.26451612903229
2016-12-12,S109,Ang Mo Kio Avenue 5,1.3764,103.8492,71.48645833333333
2016-12-12,S117,Banyan Road,1.256,103.679,69.85431154381085
2016-12-12,S50,Clementi Road,1.3337,103.7768,77.63175816539265
2016-12-12,S107,East Coast Parkway,1.3135,103.9625,72.4690757470466
2016-12-12,S43,Kim Chuan Road,1.3399,103.8878,71.5828472222222
2016-12-12,S108,Marina Gardens Drive,1.2799,103.8703,70.43115438108487
2016-12-12,S44,Nanyang Avenue,1.34583,103.68166,73.00204520990319
2016-12-12,S121,Old Choa Chu Kang Road,1.37288,103.72244,76.16833976833986
2016-12-12,S106,Pulau Ubin,1.4168,103.9673,81.05987361769341
2016-12-12,S06,S06,1.3524,103.9007,64.43611111111112
2016-12-12,S102,Semakau Landfill,1.189,103.768,77.66919739696326
2016-12-12,S122,Sembawang Road,1.41731,103.8249,72.79273255813945
2016-12-12,S96,Tanah Merah Coast Road,1.3175,104.0307,67.81819444444446
2016-12-12,S115,Tuas South Avenue 3,1.29377,103.61843,75.58390482855133
2016-12-12,S24,Upper Changi Road North,1.3678,103.9826,59.32628650904026
2016-12-12,S116,West Coast Highway,1.281,103.754,80.42960389159141
2016-12-12,S104,Woodlands Avenue 9,1.44387,103.78538,81.62334954829738
2016-12-12,S100,Woodlands Road,1.4172,103.74855,72.43421418636987
2016-12-12,S24B,Upper Changi Road North,1.3678,103.998,85.41121495327103
2016-12-13,S109,Ang Mo Kio Avenue 5,1.3764,103.8492,74.19999999999995
2016-12-13,S117,Banyan Road,1.256,103.679,71.713769123783
2016-12-13,S50,Clementi Road,1.3337,103.7768,78.4262682418344
2016-12-13,S107,East Coast Parkway,1.3135,103.9625,75.08881167477418
2016-12-13,S43,Kim Chuan Road,1.3399,103.8878,73.11141266527486
2016-12-13,S108,Marina Gardens Drive,1.2799,103.8703,72.10924895688467
2016-12-13,S44,Nanyang Avenue,1.34583,103.68166,77.53011945392481
2016-12-13,S121,Old Choa Chu Kang Road,1.37288,103.72244,78.3306730769231
2016-12-13,S06,S06,1.3524,103.9007,66.1125
2016-12-13,S102,Semakau Landfill,1.189,103.768,80.49029329608932
2016-12-13,S96,Tanah Merah Coast Road,1.3175,104.0307,74.29867963863796
2016-12-13,S115,Tuas South Avenue 3,1.29377,103.61843,75.76985714285733
2016-12-13,S24,Upper Changi Road North,1.3678,103.9826,63.72503486750348
2016-12-13,S116,West Coast Highway,1.281,103.754,80.92872044506264
2016-12-13,S104,Woodlands Avenue 9,1.44387,103.78538,85.1385775862069
2016-12-13,S100,Woodlands Road,1.4172,103.74855,73.85222531293464
2016-12-13,S106,Pulau Ubin,1.4168,103.9673,87.13755068937553
2016-12-13,S122,Sembawang Road,1.41731,103.8249,69.58468085106375
2016-12-13,S24B,Upper Changi Road North,1.3678,103.998,82.82436194895593
2016-12-14,S109,Ang Mo Kio Avenue 5,1.3764,103.8492,71.07186629526463
2016-12-14,S117,Banyan Road,1.256,103.679,69.5886950453593
2016-12-14,S50,Clementi Road,1.3337,103.7768,74.6567548746517
2016-12-14,S107,East Coast Parkway,1.3135,103.9625,78.98542538354256
2016-12-14,S43,Kim Chuan Road,1.3399,103.8878,70.20578800557891
2016-12-14,S108,Marina Gardens Drive,1.2799,103.8703,68.86382373845058
2016-12-14,S44,Nanyang Avenue,1.34583,103.68166,70.35388788426762
2016-12-14,S121,Old Choa Chu Kang Road,1.37288,103.72244,71.29689849624057
2016-12-14,S106,Pulau Ubin,1.4168,103.9673,83.99164444444442
2016-12-14,S06,S06,1.3524,103.9007,66.08571428571429
2016-12-14,S102,Semakau Landfill,1.189,103.768,78.51072423398344
2016-12-14,S122,Sembawang Road,1.41731,103.8249,69.31125683060114
2016-12-14,S96,Tanah Merah Coast Road,1.3175,104.0307,75.65906555090653
2016-12-14,S115,Tuas South Avenue 3,1.29377,103.61843,74.6071877180741
2016-12-14,S24,Upper Changi Road North,1.3678,103.9826,64.21727272727269
2016-12-14,S116,West Coast Highway,1.281,103.754,77.7316155988859
2016-12-14,S104,Woodlands Avenue 9,1.44387,103.78538,80.80448179271723
2016-12-14,S100,Woodlands Road,1.4172,103.74855,71.01490250696396
2016-12-14,S24B,Upper Changi Road North,1.3678,103.998,82.68215767634854
2016-12-15,S109,Ang Mo Kio Avenue 5,1.3764,103.8492,69.718175487465
2016-12-15,S117,Banyan Road,1.256,103.679,70.95683403068341
2016-12-15,S50,Clementi Road,1.3337,103.7768,75.1570629370628
2016-12-15,S107,East Coast Parkway,1.3135,103.9625,75.27207520891369
2016-12-15,S43,Kim Chuan Road,1.3399,103.8878,70.27731384829501
2016-12-15,S108,Marina Gardens Drive,1.2799,103.8703,69.66943475226802
2016-12-15,S44,Nanyang Avenue,1.34583,103.68166,75.10906344410876
2016-12-15,S121,Old Choa Chu Kang Road,1.37288,103.72244,75.77922297297297
2016-12-15,S106,Pulau Ubin,1.4168,103.9673,81.08635346756157
2016-12-15,S06,S06,1.3524,103.9007,64.83693379790941
2016-12-15,S102,Semakau Landfill,1.189,103.768,79.3522012578616
2016-12-15,S96,Tanah Merah Coast Road,1.3175,104.0307,74.54857341684064
2016-12-15,S115,Tuas South Avenue 3,1.29377,103.61843,75.62976612331668
2016-12-15,S24,Upper Changi Road North,1.3678,103.9826,62.290090718771744
2016-12-15,S116,West Coast Highway,1.281,103.754,78.92538354253847
2016-12-15,S104,Woodlands Avenue 9,1.44387,103.78538,79.04752267969296
2016-12-15,S100,Woodlands Road,1.4172,103.74855,71.55017445917653
2016-12-15,S122,Sembawang Road,1.41731,103.8249,70.33406708595379
2016-12-15,S24B,Upper Changi Road North,1.3678,103.998,80.4701086956521
2016-12-16,S109,Ang Mo Kio Avenue 5,1.3764,103.8492,73.9342857142857
2016-12-16,S117,Banyan Road,1.256,103.679,68.28669916434524
2016-12-16,S50,Clementi Road,1.3337,103.7768,76.06843205574906
2016-12-16,S107,East Coast Parkway,1.3135,103.9625,81.2167710508004
2016-12-16,S43,Kim Chuan Road,1.3399,103.8878,77.78430962343077
2016-12-16,S108,Marina Gardens Drive,1.2799,103.8703,74.1421787709499
2016-12-16,S44,Nanyang Avenue,1.34583,103.68166,72.91941049604601
2016-12-16,S121,Old Choa Chu Kang Road,1.37288,103.72244,77.35458823529413
2016-12-16,S06,S06,1.3524,103.9007,72.72613240418119
2016-12-16,S102,Semakau Landfill,1.189,103.768,77.58993288590592
2016-12-16,S122,Sembawang Road,1.41731,103.8249,72.21689976689969
2016-12-16,S96,Tanah Merah Coast Road,1.3175,104.0307,78.27743732590532
2016-12-16,S115,Tuas South Avenue 3,1.29377,103.61843,73.1092710544939
2016-12-16,S24,Upper Changi Road North,1.3678,103.9826,68.80090529247906
2016-12-16,S116,West Coast Highway,1.281,103.754,78.53549511854958
2016-12-16,S104,Woodlands Avenue 9,1.44387,103.78538,81.74196242171205
2016-12-16,S100,Woodlands Road,1.4172,103.74855,71.25393728222996
2016-12-16,S106,Pulau Ubin,1.4168,103.9673,85.34298584298595
2016-12-16,S24B,Upper Changi Road North,1.3678,103.998,91.19888268156421
2016-12-17,S109,Ang Mo Kio Avenue 5,1.3764,103.8492,87.19388464211252
2016-12-17,S117,Banyan Road,1.256,103.679,74.03669214732456
2016-12-17,S50,Clementi Road,1.3337,103.7768,86.87136900625413
2016-12-17,S107,East Coast Parkway,1.3135,103.9625,87.17134909596659
2016-12-17,S43,Kim Chuan Road,1.3399,103.8878,85.18608211551829
2016-12-17,S108,Marina Gardens Drive,1.2799,103.8703,82.36164002779707
2016-12-17,S06,S06,1.3524,103.9007,80.04444444444445
2016-12-17,S102,Semakau Landfill,1.189,103.768,81.85764951321283
2016-12-17,S96,Tanah Merah Coast Road,1.3175,104.0307,82.80421205519241
2016-12-17,S115,Tuas South Avenue 3,1.29377,103.61843,77.7070238957277
2016-12-17,S24,Upper Changi Road North,1.3678,103.9826,82.29253835425382
2016-12-17,S116,West Coast Highway,1.281,103.754,87.44774148714374
2016-12-17,S104,Woodlands Avenue 9,1.44387,103.78538,92.96324324324324
2016-12-17,S100,Woodlands Road,1.4172,103.74855,80.70952050034744
2016-12-17,S44,Nanyang Avenue,1.34583,103.68166,82.94707135250265
2016-12-17,S121,Old Choa Chu Kang Road,1.37288,103.72244,90.34818897637798
2016-12-17,S106,Pulau Ubin,1.4168,103.9673,88.45352697095436
2016-12-17,S122,Sembawang Road,1.41731,103.8249,84.39726890756307
2016-12-17,S24B,Upper Changi Road North,1.3678,103.998,98.99333333333331
2016-12-18,S109,Ang Mo Kio Avenue 5,1.3764,103.8492,82.48276580958992
2016-12-18,S117,Banyan Road,1.256,103.679,77.80222531293465
2016-12-18,S50,Clementi Road,1.3337,103.7768,86.45872133426
2016-12-18,S107,East Coast Parkway,1.3135,103.9625,83.09353717859614
2016-12-18,S43,Kim Chuan Road,1.3399,103.8878,80.83328700486449
2016-12-18,S108,Marina Gardens Drive,1.2799,103.8703,81.8835883171072
2016-12-18,S106,Pulau Ubin,1.4168,103.9673,88.11436314363138
2016-12-18,S06,S06,1.3524,103.9007,74.8
2016-12-18,S102,Semakau Landfill,1.189,103.768,84.46995827538247
2016-12-18,S96,Tanah Merah Coast Road,1.3175,104.0307,80.53489183531036
2016-12-18,S115,Tuas South Avenue 3,1.29377,103.61843,81.05446304044621
2016-12-18,S24,Upper Changi Road North,1.3678,103.9826,75.60452016689858
2016-12-18,S116,West Coast Highway,1.281,103.754,86.8179525222552
2016-12-18,S104,Woodlands Avenue 9,1.44387,103.78538,90.22537182852138
2016-12-18,S100,Woodlands Road,1.4172,103.74855,79.79541348158429
2016-12-18,S44,Nanyang Avenue,1.34583,103.68166,72.16151142355014
2016-12-18,S122,Sembawang Road,1.41731,103.8249,77.35143338954474
2016-12-18,S121,Old Choa Chu Kang Road,1.37288,103.72244,78.8490740740741
2016-12-18,S24B,Upper Changi Road North,1.3678,103.998,92.10504201680675
2016-12-19,S109,Ang Mo Kio Avenue 5,1.3764,103.8492,76.73993055555557
2016-12-19,S117,Banyan Road,1.256,103.679,76.54006968641127
2016-12-19,S50,Clementi Road,1.3337,103.7768,81.8689583333336
2016-12-19,S107,East Coast Parkway,1.3135,103.9625,77.51655076495148
2016-12-19,S43,Kim Chuan Road,1.3399,103.8878,75.77180555555549
2016-12-19,S108,Marina Gardens Drive,1.2799,103.8703,75.57865090403344
2016-12-19,S06,S06,1.3524,103.9007,68.58194444444445
2016-12-19,S102,Semakau Landfill,1.189,103.768,82.91062631949347
2016-12-19,S96,Tanah Merah Coast Road,1.3175,104.0307,76.0495482974289
2016-12-19,S115,Tuas South Avenue 3,1.29377,103.61843,79.85963559915905
